true_stars,predicted_stars,explanation
3,4,Positive sentiment toward the quantity of food served.
5,5,Positive sentiment and appreciation for being treated well despite not fitting the typical demographic.
2,2,"Negative sentiment due to unimpressive burger and mushy fries, with a recommendation to try a competitor."
4,4,"Positive sentiment towards food and atmosphere, with a minor complaint about price, overall a good experience."
4,5,"The reviewer used highly positive language to describe the food and atmosphere, indicating a very positive experience."
2,1,Strong negative sentiment toward service and food.
4,5,Highly positive sentiment towards food.
2,2,"Negative experience due to overcooked food and rude waitress, but not extremely severe."
5,5,"Highly positive sentiment towards staff, cleanliness, and gym facilities."
5,5,Highly positive sentiment toward food and service.
5,5,Highly positive sentiment with enthusiastic language and specific praise for the dish.
4,5,Strong positive sentiment and enthusiastic praise for food and service.
4,5,"Reviewer praises service, staff, salon, and prices, indicating a highly positive experience."
1,1,"Strong negative sentiment toward service, quality, and atmosphere, with a recommendation to go elsewhere."
1,1,"Strong negative sentiment toward service, portion size, and price."
4,5,"The reviewer praises consistent quality and value, and expresses loyalty to the establishment."
5,5,Extremely positive sentiment with praise for food quality and service.
5,5,"The reviewer expresses strong positive sentiment, mentioning multiple strengths and enthusiasm for returning."
4,4,"Positive sentiment toward staff and food, with a neutral comment on ambiance."
3,3,Mixed experience with good food but slow service and inconvenient bathroom location.
5,5,"The reviewer expresses strong positive sentiment towards the food, mentioning multiple items and the wine selection."
4,5,"Highly positive sentiment toward food quality, atmosphere, and overall experience."
4,5,"Highly positive sentiment towards food, with enthusiastic language and specific praise for a menu item."
4,5,Highly positive sentiment with praise for food quality and value.
5,5,The reviewer has a long-standing positive relationship with the establishment.
1,1,"Strong negative sentiment toward food and service, despite a positive comment about the location."
3,3,"Neutral sentiment, mediocre experience"
4,5,"Positive sentiment toward service and food, with large portion size indicating a satisfying experience."
3,4,"Positive sentiment towards service and food, indicating a good experience."
4,5,"Positive sentiment towards food and ambiance, with use of enthusiastic language like 'delicious' and 'loved'."
2,1,"Strong negative sentiment toward food quality, specifically dressing and tomatoes."
1,1,Strong negative sentiment due to long wait and no food served.
5,5,Strong positive sentiment and enthusiastic praise for the food.
4,5,Highly positive review with strong praise for the food and a recommendation.
4,5,Positive sentiment towards food quality and convenience of drive-thru service.
4,5,Positive sentiment towards food quality and portion size.
5,5,"The reviewer had a highly positive experience with Chicken and waffles, indicating strong enthusiasm and satisfaction."
4,5,Highly positive sentiment toward the staff and overall experience.
5,5,Highly positive sentiment with strong praise for the food quality and freshness.
5,5,"The reviewer uses very positive language, stating they 'love this place', indicating a strong positive sentiment."
2,1,"The reviewer strongly criticizes the restaurant, citing overpriced menu, small portions, low-quality meat, slow service, and uninviting decor, indicating a very poor experience."
4,4,"Positive sentiment toward food and atmosphere, with specific praise for the grilled tofu sandwich and vegetarian options."
5,5,"The reviewer is implying that having a mechanical bull is a unique and exciting feature, indicating a highly positive experience."
3,4,"Positive sentiment towards food quality and cleanliness, but slightly negative comparison to Jason's deli and specific tea preference."
5,3,"Neutral sentiment, indicating a mediocre experience."
5,5,"The reviewer expresses a strong positive emotional connection, indicating a very favorable experience."
5,5,Strong positive sentiment and enthusiastic praise for authentic BBQ.
5,5,"Highly positive sentiment with praise for service, people, and pricing, and a strong recommendation."
4,5,"The reviewer expresses strong enthusiasm for Sweet Tomatoes and their Won Ton Chicken Happiness salad, indicating a highly positive sentiment."
4,4,"Positive sentiment towards food, but negative sentiment towards price."
5,5,Positive sentiment toward service.
4,5,"The reviewer highly praises the museum's art sections, layout, and architecture, indicating a strongly positive sentiment."
3,1,Strong negative sentiment due to poor food quality and unfavorable comparison to previous Greek experiences.
5,5,"Highly positive review praising food, service, and hostess, indicating a great overall experience."
5,5,"Highly positive sentiment toward server and food, indicating an exceptional experience."
3,3,"Neutral sentiment, implying it's an average chain experience."
2,1,Strong negative sentiment toward service and wait times.
3,4,"The reviewer is open to trying the place, indicating a generally positive attitude, despite some negative comments from others."
5,5,"The reviewer frequents the establishment, praising specific dishes as 'addicting' and 'can't be beat', indicating a highly positive experience."
5,4,"Positive sentiment towards the place due to the daughter's love, but negatively impacted by the closure."
1,1,Strong negative sentiment due to food poisoning and initial taste not aligning with overall experience.
5,5,"Highly positive sentiment towards customer service, cleanliness, and food quality."
4,5,"Extremely positive sentiment with a brief, enthusiastic endorsement."
5,5,"The reviewer praises the employees' friendliness and kindness, best customer service, and variety of favors, showing a highly positive sentiment."
4,5,"The reviewer expresses strong positive sentiment toward the AC, indicating a pleasant experience."
4,5,"The reviewer praises multiple aspects, including the theater, staff, seats, popcorn, and cleanliness, indicating a highly positive experience."
2,2,"Mixed sentiment: negative due to being overpriced, but positive about selection and browsing experience."
4,4,"Positive sentiment toward food and service, with frequent visits indicating satisfaction."
4,4,"Positive sentiment towards food, atmosphere, and service, but slightly negative sentiment due to being pricey."
3,5,Positive experience with a relaxing atmosphere and enjoyable activities.
4,4,"Positive sentiment toward drink selection and prices, with a neutral tone regarding the reviewer's personal preferences."
5,5,"The reviewer continues to return despite being 'quick to condemn', indicating a highly positive experience."
4,5,Highly positive sentiment toward food and value.
3,4,"Positive sentiment towards breakfast, but neutral sentiment towards the rest of the menu."
5,5,"The reviewer consistently returns to the restaurant for specific dishes, indicating a strong positive experience and loyalty."
1,1,"Strong negative sentiment toward food quality, contradicting high overall reviews."
3,3,Mixed sentiment with positive comment on food and negative on service.
3,4,"Mixed sentiment: slightly negative about the salad, but overall positive about the spot."
4,5,"Positive sentiment and enthusiastic tone, suggesting a delightful experience."
1,1,"The reviewer gives 1 star due to a past negative experience, but the tone is somewhat sarcastic and not entirely serious."
3,3,"Mixed sentiment: positive towards staff and cleanliness, but negative towards price and food quality."
5,5,The reviewer used 'WOW' and 'amazing' to express strong positive sentiment.
1,1,Strong negative sentiment toward service.
5,5,Highly positive sentiment with enthusiastic praise and recommendation for breakfast burritos and overall Mexican food experience.
5,5,Highly positive sentiment and enthusiasm for the place.
5,4,Positive sentiment towards food and price.
3,3,"Mixed review with a positive comment on dessert, neutral on shrimp, and negative on wasabi chicken, resulting in an average rating."
4,5,"Highly positive sentiment towards prices, staff, and service quality."
1,1,Strong negative sentiment towards staff and cleanliness.
5,5,"The reviewer expresses strong positive sentiment towards the restaurant, service, and food, using words like 'love', 'great', 'awesome', and 'goooood'."
5,5,"The reviewer expresses strong enthusiasm and praise for the food, using 'LOVE' and 'oh so yummy'."
4,5,"The reviewer expresses strong affection and loyalty towards Harkins, mentioning specific appreciated features like loyalty cups."
3,5,"Highly positive sentiment toward food, beer, and music, despite a minor complaint."
3,5,Positive sentiment towards patio seating indicates a pleasant experience.
5,5,"The reviewer expresses strong positive sentiment towards the food, atmosphere, beers, and service, indicating a highly satisfying experience."
5,5,Highly positive sentiment toward food quality and value for price.
5,5,"Highly positive sentiment expressed towards the film, indicating a strong enthusiasm."
3,3,Mixed assessment with some neutral comments and a specific complaint about food proportion.
4,5,Positive sentiment toward music and friendly atmosphere.
5,5,"Reviewer is extremely satisfied with the pizza, praising its affordability, size, and taste."
5,5,Highly positive sentiment with enthusiastic praise for the ribs.
4,1,"Negative sentiment, complaining about location being different from expected."
5,5,"Highly positive sentiment toward service and food, with strong praise for quality."
1,1,Strong negative sentiment towards food and overall experience.
3,3,"Mixed sentiment: positive about prices, negative about the greasiness of the wings."
2,1,"Reviewer had a strongly negative experience, only tasting tortilla soup and expressing disappointment."
5,5,Highly positive sentiment and enthusiastic tone.
2,3,"Mixed review: food was good but overpriced, with better alternatives available."
3,1,"Reviewer found the business closed and uncontactable, strong negative experience."
3,3,Neutral sentiment with a slightly positive tone due to liking Jimmy John's for lunch.
4,4,"Positive sentiment towards food, but mentions being pricey, resulting in a good but not excellent rating."
4,5,"Highly positive sentiment towards food, service, and ambiance."
3,3,"Mixed experience with average sushi and fun atmosphere, but pricey drinks."
5,5,"Highly positive sentiment toward variety, price, and comparison to other buffets."
4,4,Convenient location for grocery shopping during hotel stay.
5,5,"The reviewer uses enthusiastic language, praising the desserts and flavors, indicating a highly positive sentiment."
2,1,Negative sentiment due to unfulfilled promise of follow-up contact by the owner.
5,5,"Reviewer highly praises the store for selling lingerie to attractive women, indicating a very positive sentiment."
4,4,"Positive sentiment toward food, mentioning specific dishes and expressing satisfaction."
4,5,"The reviewer praises the food as 'incredible' and describes the service and ambiance positively, indicating a highly favorable experience."
5,5,Strong positive sentiment expressed through the use of 'LOVE'
5,5,"Positive sentiment toward food, customer service, and overall experience."
5,5,Reviewer praises multiple menu items and expresses overall satisfaction with Cracker Barrel.
5,5,"The reviewer used extremely positive language, calling the experience 'outstanding', staff 'awesome', and food 'excellent', indicating a highly favorable review."
4,5,"Highly positive sentiment toward food and service, with enthusiastic praise for specific menu items and the bartender."
1,3,"Mixed review with neutral sentiment, praising outdoor seating but criticizing food and ambiance."
5,5,Highly positive sentiment with enthusiastic language and praise for value.
5,5,Positive sentiment towards staff and food quality.
4,5,"The reviewer had a great time and described the establishment as 'very family friendly', indicating a highly positive experience."
5,5,Positive sentiment towards late-night hours and affordable drinks.
5,5,Highly positive review with enthusiastic language and praise for food and service.
4,5,"Highly positive sentiment toward the venue, citing great prices and low crowds."
4,5,"Positive sentiment towards food, drinks, atmosphere, and service, with overall satisfaction."
4,5,"Highly positive review praising the pizza, crust, and recommending specific dishes and drinks, indicating a very satisfying experience."
5,5,Highly positive sentiment with enthusiastic language
5,5,"The reviewer uses the word 'AMAZING' and expresses a strong craving, indicating a highly positive sentiment."
5,5,Highly positive sentiment with strong praise for the donuts.
2,3,"Mixed sentiment: positive food quality, but negative portion size and price."
5,5,"The reviewer is nostalgic and excited, indicating a highly positive sentiment."
5,5,Long-term customer expresses gratitude and praises service and warranty.
5,5,"Reviewer is very satisfied with the unique flavors and has returned multiple times, indicating a highly positive experience."
5,5,"Reviewer enthusiastically recommends the brittle flavors, indicating a highly positive experience."
4,5,Positive sentiment towards the neighborhood bar and its new backroom with fun games like skeeball.
5,5,Highly positive sentiment and poetic language indicating exceptional experience.
3,4,Positive sentiment toward the experience.
5,5,"The reviewer expresses strong positive sentiment towards the food, using words like 'love' and 'delicious'."
3,3,"Neutral sentiment, describing the experience as typical and unremarkable."
5,5,"Strong positive sentiment towards food, despite dislike for chain restaurants."
1,1,Strong negative sentiment toward service and value.
4,5,"The reviewer humorously lists unusual items and praises the store's selection, indicating a positive sentiment."
5,5,Strong positive sentiment expressed through enthusiastic language.
5,5,"Highly positive sentiment toward the guacamole, indicating an excellent dining experience."
4,5,"Highly positive sentiment towards food and staff, with enthusiastic language and plans to return."
5,5,"The reviewer uses positive language, calling the location 'great' and the grooming service 'good', indicating a highly positive sentiment."
5,5,Strong positive sentiment expressed toward Jimmy Johns.
5,4,"Positive sentiment towards food, but mixed review of service as it's described as 'ok' and 'not very personable'."
2,3,"Mixed review with positive (great service, clean restaurant) and negative (overpriced) comments, balanced by neutral (food was ok) sentiment."
5,5,Positive sentiment with enthusiastic language.
4,4,"Positive sentiment towards the place to live, with a minor complaint about hot water."
3,4,"Positive sentiment towards deli sandwich and selection, but negative experience with parking."
5,5,"Highly positive sentiment, praising the sandwich and service, with a promise to return."
3,3,"Mixed review with neutral and positive comments, mentioning typical breakfast and rushy service, but enjoying biscuits."
4,5,Positive sentiment toward specific barista and overall experience.
3,1,"The reviewer had low expectations unmet due to use of plastic silverware and plates, evoking a negative comparison to a cookout."
1,1,"Reviewer expresses strong negative sentiment towards staff behavior, indicating a very poor experience."
3,3,"The review is neutral, simply stating a fact about the establishment without expressing a clear positive or negative sentiment."
5,5,Highly positive sentiment and enthusiastic praise for the staff.
5,5,"Highly positive sentiment towards food, service, and ambiance."
5,5,Highly positive sentiment and enthusiastic language used.
4,5,Highly positive sentiment towards the pizza selection and specific favorites mentioned.
5,5,"Reviewer frequently visits and praises the Asian food as the best in Phoenix, indicating strong positive sentiment."
3,4,"Positive sentiment towards the establishment, with a suggestion for improvement."
3,3,Mixed review with positive comments on ambiance and negative comments on inconsistent service.
5,1,Strong negative sentiment and sarcasm towards the experience.
5,5,"The reviewer highly recommends the Monte Cristo, indicating a very positive experience."
4,5,Positive sentiment towards food and happy hour deals.
5,5,Highly positive sentiment and strong praise for the BBQ.
4,5,"Highly positive review praising the burger and view, indicating a great experience."
4,5,"Highly positive review with praise for food, staff, and prices."
1,1,"Strong negative sentiment due to overpricing, average food, and small portion size."
4,5,Highly positive sentiment toward shopping experience and value for money.
1,3,Mixed review with positive comment on cheesy breadsticks but negative sentiment on the rest of the experience.
2,2,"Negative sentiment due to slow service and overpriced food, despite decent IPA."
4,1,"Strong negative sentiment due to the store being closed, a significant disappointment."
4,4,"Positive sentiment toward food, environment, and overall experience, with no strong negatives mentioned."
4,4,"Positive sentiment toward certain menu items and service, but negative comment about chimichanga."
5,5,"The reviewer expresses strong positive sentiment towards the food, comparing it to their hometown Chicago, indicating a highly enjoyable experience."
5,5,The reviewer has a long-standing positive experience and expresses love for a specific dish.
5,5,"The reviewer uses strongly positive adjectives like 'Awesome', 'clean', 'friendly', and 'well priced' to describe their experience, indicating a highly positive sentiment."
3,3,"The reviewer had a neutral experience with their meal being 'okay' and mixed impressions of the service, being 'a little slow' but with 'nice' employees."
4,5,"The reviewer highly praises the deli meat, using phrases like 'the real deal' and 'very good', indicating a strongly positive sentiment."
5,5,"Highly positive sentiment towards instructors, facility, and overall experience."
4,5,"The review expresses extreme positivity, suggesting a 'heaven' like experience, indicating a highly favorable sentiment."
5,5,"The reviewer has a long-standing positive experience, mentioning it's 'the best' and one of their favorites."
4,4,Positive sentiment towards selection and prices.
5,5,Highly positive sentiment toward food and service.
5,5,Highly positive sentiment and glowing praise for the service and results.
4,5,Positive review praising variety and sauces of Mongolian BBQ.
2,1,"Strong negative sentiment towards food, expressed through phrases like 'uninspired', 'below average', and words like 'Ugh' and 'Blah'."
4,4,"Positive sentiment toward cleanliness, food quality, and specific dish, indicating a good dining experience."
